Base_Latation_X,Base_Latation_Y,Base_Latation_Z,Base_Rotation_Pitch,Base_Rotation_Yaw,Base_Rotation_Roll,Base_Linear_velocity_Pitch,Base_Linear_velocity_Yaw,Base_Linear_velocity_Roll,Base_Angular_velocityy_Pitch,Base_Angular_velocityy_Yaw,Base_Angular_velocityy_Roll,left_leg_pelvic_pitch_joint,left_leg_pelvic_roll_joint,left_leg_pelvic_yaw_joint,left_leg_knee_pitch_joint,left_leg_ankle_pitch_joint,left_leg_ankle_roll_joint,right_leg_pelvic_pitch_joint,right_leg_pelvic_roll_joint,right_leg_pelvic_yaw_joint,right_leg_knee_pitch_joint,right_leg_ankle_pitch_joint,right_leg_ankle_roll_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_pitch_joint,left_wrist_yaw_joint,left_wrist_pitch_joint,left_wrist_roll_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_pitch_joint,right_wrist_yaw_joint,right_wrist_pitch_joint,right_wrist_roll_joint,left_thumb_metacarpal_joint,left_thumb_proximal_joint,left_index_proximal_joint,left_index_distal_joint,left_middle_proximal_joint,left_middle_distal_joint,left_ring_proximal_joint,left_ring_distal_joint,left_pinky_proximal_joint,left_pinky_distal_joint,right_thumb_metacarpal_joint,right_thumb_proximal_joint,right_index_proximal_joint,right_index_distal_joint,right_middle_proximal_joint,right_middle_distal_joint,right_ring_proximal_joint,right_ring_distal_joint,right_pinky_proximal_joint,right_pinky_distal_joint,head_yaw_joint,head_pitch_joint,waist_yaw_joint
0.0,-0.000058,0.8813,-0.000066,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.069657,0.119093,-0.602025,-1.362461,-1.293327,0.55363,0.256016,-0.049506,-0.229146,0.570847,-1.41649,1.214855,0.506259,-0.265743,0.349008,0.349008,0.312949,0.330617,0.174255,0.183368,0.174377,0.184471,0.173786,0.185636,0.349008,0.349008,0.312943,0.32743,0.174253,0.180916,0.174257,0.181223,0.173793,0.181652,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.069657,0.119093,-0.602025,-1.362461,-1.293327,0.55363,0.256016,-0.049506,-0.229146,0.570847,-1.41649,1.214855,0.506259,-0.265743,0.349008,0.349008,0.307646,0.325171,0.174255,0.183368,0.174377,0.184471,0.173786,0.185636,0.349008,0.349008,0.3077,0.322017,0.174253,0.180916,0.174257,0.181223,0.173793,0.181652,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.069657,0.119093,-0.602025,-1.362461,-1.293327,0.55363,0.256016,-0.049506,-0.229146,0.570847,-1.41649,1.214855,0.506259,-0.265743,0.349008,0.349008,0.302158,0.319267,0.174255,0.183368,0.174377,0.184471,0.173786,0.185636,0.349008,0.349008,0.302061,0.316206,0.174253,0.180916,0.174257,0.181223,0.173793,0.181652,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.069657,0.119093,-0.602025,-1.362461,-1.293327,0.55363,0.256016,-0.049506,-0.229146,0.570847,-1.41649,1.214855,0.506259,-0.265743,0.349008,0.349008,0.296337,0.313363,0.174255,0.183368,0.174377,0.184471,0.173786,0.185636,0.349008,0.349008,0.296422,0.31009,0.174253,0.180916,0.174257,0.181223,0.173793,0.181652,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.069657,0.119093,-0.602025,-1.362461,-1.293327,0.55363,0.256016,-0.049506,-0.229146,0.570847,-1.41649,1.214855,0.506259,-0.265743,0.349008,0.349008,0.290516,0.307094,0.174255,0.183368,0.174377,0.184471,0.173786,0.185636,0.349008,0.349008,0.290449,0.303974,0.174253,0.180916,0.174257,0.181223,0.173793,0.181652,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.069657,0.119093,-0.602025,-1.362461,-1.293327,0.55363,0.256016,-0.049506,-0.229146,0.570847,-1.41649,1.214855,0.506259,-0.265743,0.349008,0.349008,0.284423,0.300825,0.174255,0.183368,0.174377,0.184471,0.173786,0.185636,0.349008,0.349008,0.284475,0.297555,0.174253,0.180916,0.174257,0.181223,0.173793,0.181652,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.069657,0.119093,-0.602025,-1.362461,-1.293327,0.55363,0.256016,-0.049506,-0.229146,0.570847,-1.41649,1.214855,0.506259,-0.265743,0.349008,0.349008,0.278329,0.294284,0.174255,0.183368,0.174377,0.184471,0.173786,0.185636,0.349008,0.349008,0.278221,0.291136,0.174253,0.180916,0.174257,0.181223,0.173793,0.181652,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.069657,0.119093,-0.602025,-1.362461,-1.293327,0.55363,0.256016,-0.049506,-0.229146,0.570847,-1.41649,1.214855,0.506259,-0.265743,0.349008,0.349008,0.272011,0.287744,0.174255,0.183368,0.174377,0.184471,0.173786,0.185636,0.349008,0.349008,0.271968,0.284508,0.174253,0.180916,0.174257,0.181223,0.173793,0.181652,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.069657,0.119093,-0.602025,-1.362461,-1.293327,0.55363,0.256016,-0.049506,-0.229146,0.570847,-1.41649,1.214855,0.506259,-0.265743,0.349008,0.349008,0.265693,0.281091,0.174255,0.183368,0.174377,0.184471,0.173786,0.185636,0.349008,0.349008,0.265714,0.277879,0.174253,0.180916,0.174257,0.181223,0.173793,0.181652,0.0,0.0,0.0,
0.0,-0.000058,0.8813,-0.000066,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29959,0.007508,0.019349,0.629887,-0.591999,0.0,-0.139338,0.0,0.0,0.270793,-0.131446,0.0,-0.069657,0.119093,-0.602025,-1.362461,-1.293327,0.55363,0.256016,-0.049506,-0.229146,0.570847,-1.41649,1.214855,0.506259,-0.265743,0.349008,0.349008,0.259374,0.274437,0.174255,0.183368,0.174377,0.184471,0.173786,0.185636,0.349008,0.349008,0.259389,0.271229,0.174253,0.180916,0.174257,0.181223,0.173793,0.181652,0.0,0.0,0.0,
